#Design: Design1;Power Bus Pin Impedance Power_GND
#Produced on;2024-05-20 08:47:23;by PI/EMI Analysis 2023.0.0.50417;Zuken GmbH - Germany

Frequency;IC2(8): Magnitude;IC2(8): Re;IC2(8): Img
(Hz);(Ω);;
1.00000e+06;1.50411e+00;1.22029e-02;-1.50406e+00
1.10000e+06;1.36091e+00;1.21698e-02;-1.36086e+00
1.20000e+06;1.24103e+00;1.21509e-02;-1.24097e+00
1.30000e+06;1.13908e+00;1.21426e-02;-1.13902e+00
1.40000e+06;1.05122e+00;1.21424e-02;-1.05115e+00
1.50000e+06;9.74630e-01;1.21484e-02;-9.74554e-01
1.60000e+06;9.07198e-01;1.21594e-02;-9.07116e-01
1.70000e+06;8.47308e-01;1.21742e-02;-8.47221e-01
1.80000e+06;7.93704e-01;1.21922e-02;-7.93610e-01
1.90000e+06;7.45392e-01;1.22128e-02;-7.45292e-01
2.00000e+06;7.01580e-01;1.22354e-02;-7.01473e-01
2.10000e+06;6.61623e-01;1.22598e-02;-6.61510e-01
2.20000e+06;6.24997e-01;1.22856e-02;-6.24877e-01
2.30000e+06;5.91267e-01;1.23126e-02;-5.91139e-01
2.40000e+06;5.60071e-01;1.23406e-02;-5.59935e-01
2.50000e+06;5.31105e-01;1.23694e-02;-5.30961e-01
2.60000e+06;5.04112e-01;1.23989e-02;-5.03960e-01
2.70000e+06;4.78872e-01;1.24291e-02;-4.78711e-01
2.80000e+06;4.55198e-01;1.24597e-02;-4.55027e-01
2.90000e+06;4.32927e-01;1.24908e-02;-4.32746e-01
3.00000e+06;4.11919e-01;1.25222e-02;-4.11728e-01
3.10000e+06;3.92052e-01;1.25540e-02;-3.91851e-01
3.20000e+06;3.73219e-01;1.25860e-02;-3.73007e-01
3.30000e+06;3.55326e-01;1.26183e-02;-3.55102e-01
3.40000e+06;3.38290e-01;1.26508e-02;-3.38054e-01
3.50000e+06;3.22038e-01;1.26835e-02;-3.21788e-01
3.60000e+06;3.06504e-01;1.27163e-02;-3.06240e-01
3.70000e+06;2.91630e-01;1.27493e-02;-2.91351e-01
3.80000e+06;2.77364e-01;1.27825e-02;-2.77069e-01
3.90000e+06;2.63660e-01;1.28157e-02;-2.63348e-01
4.00000e+06;2.50474e-01;1.28490e-02;-2.50144e-01
4.10000e+06;2.37770e-01;1.28825e-02;-2.37421e-01
4.20000e+06;2.25514e-01;1.29160e-02;-2.25143e-01
4.30000e+06;2.13673e-01;1.29496e-02;-2.13280e-01
4.40000e+06;2.02220e-01;1.29833e-02;-2.01803e-01
4.50000e+06;1.91130e-01;1.30170e-02;-1.90686e-01
4.60000e+06;1.80378e-01;1.30508e-02;-1.79905e-01
4.70000e+06;1.69944e-01;1.30847e-02;-1.69440e-01
4.80000e+06;1.59809e-01;1.31187e-02;-1.59270e-01
4.90000e+06;1.49954e-01;1.31527e-02;-1.49376e-01
5.00000e+06;1.40364e-01;1.31868e-02;-1.39743e-01
5.10000e+06;1.31024e-01;1.32210e-02;-1.30355e-01
5.20000e+06;1.21920e-01;1.32552e-02;-1.21197e-01
5.30000e+06;1.13041e-01;1.32895e-02;-1.12257e-01
5.40000e+06;1.04376e-01;1.33239e-02;-1.03522e-01
5.50000e+06;9.59150e-02;1.33583e-02;-9.49802e-02
5.60000e+06;8.76513e-02;1.33928e-02;-8.66221e-02
5.70000e+06;7.95785e-02;1.34274e-02;-7.84375e-02
5.80000e+06;7.16926e-02;1.34621e-02;-7.04173e-02
5.90000e+06;6.39926e-02;1.34968e-02;-6.25531e-02
6.00000e+06;5.64817e-02;1.35317e-02;-5.48368e-02
6.10000e+06;4.91698e-02;1.35666e-02;-4.72611e-02
6.20000e+06;4.20780e-02;1.36016e-02;-3.98191e-02
6.30000e+06;3.52488e-02;1.36367e-02;-3.25042e-02
6.40000e+06;2.87668e-02;1.36719e-02;-2.53103e-02
6.50000e+06;2.28097e-02;1.37071e-02;-1.82318e-02
6.60000e+06;1.77684e-02;1.37425e-02;-1.12631e-02
6.70000e+06;1.44633e-02;1.37780e-02;-4.39940e-03
6.80000e+06;1.40145e-02;1.38136e-02;2.36423e-03
6.90000e+06;1.65344e-02;1.38493e-02;9.03225e-03
7.00000e+06;2.08910e-02;1.38851e-02;1.56089e-02
7.10000e+06;2.61175e-02;1.39211e-02;2.20981e-02
7.20000e+06;3.17375e-02;1.39571e-02;2.85038e-02
7.30000e+06;3.75354e-02;1.39933e-02;3.48295e-02
7.40000e+06;4.34082e-02;1.40296e-02;4.10785e-02
7.50000e+06;4.93032e-02;1.40660e-02;4.72541e-02
7.60000e+06;5.51915e-02;1.41026e-02;5.33593e-02
7.70000e+06;6.10568e-02;1.41393e-02;5.93971e-02
7.80000e+06;6.68895e-02;1.41762e-02;6.53700e-02
7.90000e+06;7.26841e-02;1.42131e-02;7.12809e-02
8.00000e+06;7.84374e-02;1.42503e-02;7.71320e-02
8.10000e+06;8.41477e-02;1.42876e-02;8.29259e-02
8.20000e+06;8.98144e-02;1.43250e-02;8.86646e-02
8.30000e+06;9.54374e-02;1.43626e-02;9.43505e-02
8.40000e+06;1.01017e-01;1.44004e-02;9.99854e-02
8.50000e+06;1.06554e-01;1.44383e-02;1.05571e-01
8.60000e+06;1.12049e-01;1.44764e-02;1.11110e-01
8.70000e+06;1.17504e-01;1.45147e-02;1.16604e-01
8.80000e+06;1.22918e-01;1.45531e-02;1.22054e-01
8.90000e+06;1.28294e-01;1.45917e-02;1.27462e-01
9.00000e+06;1.33633e-01;1.46305e-02;1.32829e-01
9.10000e+06;1.38934e-01;1.46695e-02;1.38158e-01
9.20000e+06;1.44201e-01;1.47087e-02;1.43449e-01
9.30000e+06;1.49433e-01;1.47481e-02;1.48704e-01
9.40000e+06;1.54632e-01;1.47876e-02;1.53924e-01
9.50000e+06;1.59799e-01;1.48274e-02;1.59110e-01
9.60000e+06;1.64935e-01;1.48674e-02;1.64264e-01
9.70000e+06;1.70041e-01;1.49076e-02;1.69386e-01
9.80000e+06;1.75118e-01;1.49480e-02;1.74479e-01
9.90000e+06;1.80167e-01;1.49886e-02;1.79542e-01
1.00000e+07;1.85189e-01;1.50295e-02;1.84578e-01
1.10000e+07;2.34101e-01;1.54508e-02;2.33590e-01
1.20000e+07;2.81143e-01;1.58985e-02;2.80693e-01
1.30000e+07;3.26888e-01;1.63766e-02;3.26478e-01
1.40000e+07;3.71768e-01;1.68895e-02;3.71384e-01
1.50000e+07;4.16121e-01;1.74421e-02;4.15755e-01
1.60000e+07;4.60221e-01;1.80398e-02;4.59867e-01
1.70000e+07;5.04299e-01;1.86884e-02;5.03953e-01
1.80000e+07;5.48559e-01;1.93946e-02;5.48216e-01
1.90000e+07;5.93183e-01;2.01660e-02;5.92840e-01
2.00000e+07;6.38346e-01;2.10112e-02;6.38000e-01
2.10000e+07;6.84214e-01;2.19401e-02;6.83862e-01
2.20000e+07;7.30957e-01;2.29641e-02;7.30596e-01
2.30000e+07;7.78748e-01;2.40965e-02;7.78375e-01
2.40000e+07;8.27768e-01;2.53527e-02;8.27379e-01
2.50000e+07;8.78211e-01;2.67509e-02;8.77804e-01
2.60000e+07;9.30291e-01;2.83126e-02;9.29860e-01
2.70000e+07;9.84241e-01;3.00631e-02;9.83782e-01
2.80000e+07;1.04032e+00;3.20329e-02;1.03983e+00
2.90000e+07;1.09884e+00;3.42587e-02;1.09830e+00
3.00000e+07;1.16012e+00;3.67848e-02;1.15953e+00
3.10000e+07;1.22456e+00;3.96654e-02;1.22392e+00
3.20000e+07;1.29262e+00;4.29670e-02;1.29190e+00
3.30000e+07;1.36482e+00;4.67724e-02;1.36402e+00
3.40000e+07;1.44182e+00;5.11852e-02;1.44091e+00
3.50000e+07;1.52437e+00;5.63365e-02;1.52332e+00
3.60000e+07;1.61338e+00;6.23940e-02;1.61217e+00
3.70000e+07;1.70999e+00;6.95755e-02;1.70857e+00
3.80000e+07;1.81558e+00;7.81665e-02;1.81390e+00
3.90000e+07;1.93189e+00;8.85482e-02;1.92986e+00
4.00000e+07;2.06114e+00;1.01238e-01;2.05866e+00
4.10000e+07;2.20617e+00;1.16950e-01;2.20307e+00
4.20000e+07;2.37072e+00;1.36697e-01;2.36677e+00
4.30000e+07;2.55978e+00;1.61942e-01;2.55465e+00
4.40000e+07;2.78019e+00;1.94872e-01;2.77335e+00
4.50000e+07;3.04158e+00;2.38857e-01;3.03218e+00
4.60000e+07;3.35789e+00;2.99313e-01;3.34452e+00
4.70000e+07;3.75014e+00;3.85367e-01;3.73029e+00
4.80000e+07;4.25147e+00;5.13337e-01;4.22037e+00
4.90000e+07;4.91716e+00;7.14643e-01;4.86495e+00
5.00000e+07;5.84627e+00;1.05581e+00;5.75014e+00
5.10000e+07;7.23329e+00;1.69649e+00;7.03153e+00
5.20000e+07;9.50634e+00;3.08953e+00;8.99029e+00
5.30000e+07;1.37152e+01;6.81186e+00;1.19040e+01
5.40000e+07;2.16267e+01;1.80269e+01;1.19475e+01
5.50000e+07;2.29629e+01;2.17402e+01;-7.39330e+00
5.60000e+07;1.40393e+01;8.73894e+00;-1.09878e+01
5.70000e+07;9.01530e+00;3.89693e+00;-8.12955e+00
5.80000e+07;6.39884e+00;2.13571e+00;-6.03191e+00
5.90000e+07;4.84864e+00;1.34256e+00;-4.65906e+00
6.00000e+07;3.83151e+00;9.24230e-01;-3.71837e+00
6.10000e+07;3.11361e+00;6.77914e-01;-3.03892e+00
6.20000e+07;2.57908e+00;5.20904e-01;-2.52593e+00
6.30000e+07;2.16460e+00;4.14695e-01;-2.12450e+00
6.40000e+07;1.83284e+00;3.39473e-01;-1.80113e+00
6.50000e+07;1.56045e+00;2.84215e-01;-1.53435e+00
6.60000e+07;1.33206e+00;2.42399e-01;-1.30982e+00
6.70000e+07;1.13721e+00;2.09968e-01;-1.11765e+00
6.80000e+07;9.68486e-01;1.84291e-01;-9.50790e-01
6.90000e+07;8.20553e-01;1.63600e-01;-8.04078e-01
7.00000e+07;6.89449e-01;1.46672e-01;-6.73667e-01
7.10000e+07;5.72210e-01;1.32639e-01;-5.56625e-01
7.20000e+07;4.66606e-01;1.20871e-01;-4.50679e-01
7.30000e+07;3.71005e-01;1.10901e-01;-3.54041e-01
7.40000e+07;2.84356e-01;1.02378e-01;-2.65287e-01
7.50000e+07;2.06440e-01;9.50317e-02;-1.83266e-01
7.60000e+07;1.38987e-01;8.86540e-02;-1.07041e-01
7.70000e+07;9.04809e-02;8.30807e-02;-3.58384e-02
7.80000e+07;8.40973e-02;7.81814e-02;3.09843e-02
7.90000e+07;1.19514e-01;7.38514e-02;9.39653e-02
8.00000e+07;1.68764e-01;7.00058e-02;1.53559e-01
8.10000e+07;2.20446e-01;6.65752e-02;2.10153e-01
8.20000e+07;2.71605e-01;6.35023e-02;2.64077e-01
8.30000e+07;3.21408e-01;6.07396e-02;3.15616e-01
8.40000e+07;3.69636e-01;5.82474e-02;3.65017e-01
8.50000e+07;4.16278e-01;5.59922e-02;4.12495e-01
8.60000e+07;4.61401e-01;5.39457e-02;4.58237e-01
8.70000e+07;5.05100e-01;5.20839e-02;5.02407e-01
8.80000e+07;5.47476e-01;5.03861e-02;5.45152e-01
8.90000e+07;5.88629e-01;4.88346e-02;5.86600e-01
9.00000e+07;6.28656e-01;4.74140e-02;6.26866e-01
9.10000e+07;6.67645e-01;4.61112e-02;6.66051e-01
9.20000e+07;7.05678e-01;4.49146e-02;7.04248e-01
9.30000e+07;7.42831e-01;4.38141e-02;7.41538e-01
9.40000e+07;7.79172e-01;4.28008e-02;7.77996e-01
9.50000e+07;8.14764e-01;4.18670e-02;8.13688e-01
9.60000e+07;8.49666e-01;4.10057e-02;8.48676e-01
9.70000e+07;8.83930e-01;4.02110e-02;8.83015e-01
9.80000e+07;9.17604e-01;3.94775e-02;9.16755e-01
9.90000e+07;9.50734e-01;3.88002e-02;9.49942e-01
1.00000e+08;9.83360e-01;3.81751e-02;9.82618e-01
1.10000e+08;1.28900e+00;3.41139e-02;1.28855e+00
1.20000e+08;1.57295e+00;3.27753e-02;1.57261e+00
1.30000e+08;1.85007e+00;3.33313e-02;1.84977e+00
1.40000e+08;2.13064e+00;3.56232e-02;2.13035e+00
1.50000e+08;2.42387e+00;3.99292e-02;2.42354e+00
1.60000e+08;2.74016e+00;4.70191e-02;2.73975e+00
1.70000e+08;3.09376e+00;5.84824e-02;3.09321e+00
1.80000e+08;3.50715e+00;7.76124e-02;3.50629e+00
1.90000e+08;4.02064e+00;1.11859e-01;4.01909e+00
2.00000e+08;4.71748e+00;1.80818e-01;4.71402e+00
